Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description
"QCL","Crops and livestock products","356","India","5510","Production","F1717","Cereals, Total","1961","1961","tonnes","87376496","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1717","Cereals, Total","1962","1962","tonnes","87257552","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1717","Cereals, Total","1963","1963","tonnes","90373008","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1717","Cereals, Total","1964","1964","tonnes","93706000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1717","Cereals, Total","1965","1965","tonnes","79699504","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1717","Cereals, Total","1966","1966","tonnes","80137608","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1717","Cereals, Total","1967","1967","tonnes","95453504","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1717","Cereals, Total","1968","1968","tonnes","102443708","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1717","Cereals, Total","1969","1969","tonnes","106291244","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1717","Cereals, Total","1970","1970","tonnes","113909504","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1717","Cereals, Total","1971","1971","tonnes","113238296","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1717","Cereals, Total","1972","1972","tonnes","108615456","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1717","Cereals, Total","1973","1973","tonnes","119648216","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1717","Cereals, Total","1974","1974","tonnes","106793000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1717","Cereals, Total","1975","1975","tonnes","127807800","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1717","Cereals, Total","1976","1976","tonnes","121625108","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1717","Cereals, Total","1977","1977","tonnes","138062904","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1717","Cereals, Total","1978","1978","tonnes","142964696","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1717","Cereals, Total","1979","1979","tonnes","126470304","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1717","Cereals, Total","1980","1980","tonnes","140490600","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1717","Cereals, Total","1981","1981","tonnes","147583816","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1717","Cereals, Total","1982","1982","tonnes","136101404","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1717","Cereals, Total","1983","1983","tonnes","166781704","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1717","Cereals, Total","1984","1984","tonnes","164477600","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1717","Cereals, Total","1985","1985","tonnes","165682196","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1717","Cereals, Total","1986","1986","tonnes","164955216","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1717","Cereals, Total","1987","1987","tonnes","156114500","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1717","Cereals, Total","1988","1988","tonnes","183867008","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1717","Cereals, Total","1989","1989","tonnes","199413216","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1717","Cereals, Total","1990","1990","tonnes","193919312","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1717","Cereals, Total","1991","1991","tonnes","193101196","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1717","Cereals, Total","1992","1992","tonnes","201468404","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1717","Cereals, Total","1993","1993","tonnes","208626900","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1717","Cereals, Total","1994","1994","tonnes","211941400","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1717","Cereals, Total","1995","1995","tonnes","210012500","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1717","Cereals, Total","1996","1996","tonnes","218750900","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1717","Cereals, Total","1997","1997","tonnes","223232400","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1717","Cereals, Total","1998","1998","tonnes","226877000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1717","Cereals, Total","1999","1999","tonnes","236205608","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1717","Cereals, Total","2000","2000","tonnes","234931192","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1717","Cereals, Total","2001","2001","tonnes","242963796","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1717","Cereals, Total","2002","2002","tonnes","206636708","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1717","Cereals, Total","2003","2003","tonnes","236592700","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1717","Cereals, Total","2004","2004","tonnes","229845504","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1717","Cereals, Total","2005","2005","tonnes","239997492","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1717","Cereals, Total","2006","2006","tonnes","242785588","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1717","Cereals, Total","2007","2007","tonnes","260485904","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1717","Cereals, Total","2008","2008","tonnes","266835300","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1717","Cereals, Total","2009","2009","tonnes","250783392","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1717","Cereals, Total","2010","2010","tonnes","267838308","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1717","Cereals, Total","2011","2011","tonnes","287860000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1717","Cereals, Total","2012","2012","tonnes","293290000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1717","Cereals, Total","2013","2013","tonnes","294909510","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1717","Cereals, Total","2014","2014","tonnes","296010000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1717","Cereals, Total","2015","2015","tonnes","284333000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1717","Cereals, Total","2016","2016","tonnes","297850000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1717","Cereals, Total","2017","2017","tonnes","310782330","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1717","Cereals, Total","2018","2018","tonnes","321556400","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1717","Cereals, Total","2019","2019","tonnes","324300640","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1717","Cereals, Total","2020","2020","tonnes","335035000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1804","Citrus Fruit, Total","1961","1961","tonnes","1212000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1804","Citrus Fruit, Total","1962","1962","tonnes","1165000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1804","Citrus Fruit, Total","1963","1963","tonnes","1165000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1804","Citrus Fruit, Total","1964","1964","tonnes","1187000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1804","Citrus Fruit, Total","1965","1965","tonnes","1276000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1804","Citrus Fruit, Total","1966","1966","tonnes","1396000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1804","Citrus Fruit, Total","1967","1967","tonnes","1497000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1804","Citrus Fruit, Total","1968","1968","tonnes","1666000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1804","Citrus Fruit, Total","1969","1969","tonnes","1570000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1804","Citrus Fruit, Total","1970","1970","tonnes","1730000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1804","Citrus Fruit, Total","1971","1971","tonnes","1785000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1804","Citrus Fruit, Total","1972","1972","tonnes","1825000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1804","Citrus Fruit, Total","1973","1973","tonnes","1705000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1804","Citrus Fruit, Total","1974","1974","tonnes","1810000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1804","Citrus Fruit, Total","1975","1975","tonnes","1710000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1804","Citrus Fruit, Total","1976","1976","tonnes","2048000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1804","Citrus Fruit, Total","1977","1977","tonnes","1583000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1804","Citrus Fruit, Total","1978","1978","tonnes","1612000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1804","Citrus Fruit, Total","1979","1979","tonnes","1658000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1804","Citrus Fruit, Total","1980","1980","tonnes","1706000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1804","Citrus Fruit, Total","1981","1981","tonnes","1759000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1804","Citrus Fruit, Total","1982","1982","tonnes","1808000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1804","Citrus Fruit, Total","1983","1983","tonnes","1914000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1804","Citrus Fruit, Total","1984","1984","tonnes","1952000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1804","Citrus Fruit, Total","1985","1985","tonnes","1870000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1804","Citrus Fruit, Total","1986","1986","tonnes","2076000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1804","Citrus Fruit, Total","1987","1987","tonnes","2255000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1804","Citrus Fruit, Total","1988","1988","tonnes","2173000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1804","Citrus Fruit, Total","1989","1989","tonnes","2760000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1804","Citrus Fruit, Total","1990","1990","tonnes","2927000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1804","Citrus Fruit, Total","1991","1991","tonnes","2843031","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1804","Citrus Fruit, Total","1992","1992","tonnes","2185000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1804","Citrus Fruit, Total","1993","1993","tonnes","3000000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1804","Citrus Fruit, Total","1994","1994","tonnes","2991900","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1804","Citrus Fruit, Total","1995","1995","tonnes","2765800","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1804","Citrus Fruit, Total","1996","1996","tonnes","3178300","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1804","Citrus Fruit, Total","1997","1997","tonnes","3833400","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1804","Citrus Fruit, Total","1998","1998","tonnes","3685500","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1804","Citrus Fruit, Total","1999","1999","tonnes","3964600","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1804","Citrus Fruit, Total","2000","2000","tonnes","4416200","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1804","Citrus Fruit, Total","2001","2001","tonnes","4171900","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1804","Citrus Fruit, Total","2002","2002","tonnes","4524200","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1804","Citrus Fruit, Total","2003","2003","tonnes","3623500","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1804","Citrus Fruit, Total","2004","2004","tonnes","5021500","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1804","Citrus Fruit, Total","2005","2005","tonnes","4620100","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1804","Citrus Fruit, Total","2006","2006","tonnes","6139000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1804","Citrus Fruit, Total","2007","2007","tonnes","7145000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1804","Citrus Fruit, Total","2008","2008","tonnes","8015000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1804","Citrus Fruit, Total","2009","2009","tonnes","8623080","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1804","Citrus Fruit, Total","2010","2010","tonnes","9638000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1804","Citrus Fruit, Total","2011","2011","tonnes","7464000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1804","Citrus Fruit, Total","2012","2012","tonnes","7922000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1804","Citrus Fruit, Total","2013","2013","tonnes","10090000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1804","Citrus Fruit, Total","2014","2014","tonnes","11146630","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1804","Citrus Fruit, Total","2015","2015","tonnes","11702000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1804","Citrus Fruit, Total","2016","2016","tonnes","11581000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1804","Citrus Fruit, Total","2017","2017","tonnes","11419000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1804","Citrus Fruit, Total","2018","2018","tonnes","12545000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1804","Citrus Fruit, Total","2019","2019","tonnes","13403000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1804","Citrus Fruit, Total","2020","2020","tonnes","13979000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1738","Fruit Primary","1961","1961","tonnes","13573500","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1738","Fruit Primary","1962","1962","tonnes","13838900","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1738","Fruit Primary","1963","1963","tonnes","14084200","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1738","Fruit Primary","1964","1964","tonnes","14318600","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1738","Fruit Primary","1965","1965","tonnes","15079400","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1738","Fruit Primary","1966","1966","tonnes","15653300","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1738","Fruit Primary","1967","1967","tonnes","15835200","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1738","Fruit Primary","1968","1968","tonnes","16072000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1738","Fruit Primary","1969","1969","tonnes","16210800","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1738","Fruit Primary","1970","1970","tonnes","16083680","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1738","Fruit Primary","1971","1971","tonnes","16959106","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1738","Fruit Primary","1972","1972","tonnes","16782667","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1738","Fruit Primary","1973","1973","tonnes","17096718","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1738","Fruit Primary","1974","1974","tonnes","17530811","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1738","Fruit Primary","1975","1975","tonnes","17577400","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1738","Fruit Primary","1976","1976","tonnes","18417371","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1738","Fruit Primary","1977","1977","tonnes","18930911","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1738","Fruit Primary","1978","1978","tonnes","19565590","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1738","Fruit Primary","1979","1979","tonnes","20350992","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1738","Fruit Primary","1980","1980","tonnes","20867397","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1738","Fruit Primary","1981","1981","tonnes","21547159","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1738","Fruit Primary","1982","1982","tonnes","21920847","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1738","Fruit Primary","1983","1983","tonnes","22809184","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1738","Fruit Primary","1984","1984","tonnes","25542620","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1738","Fruit Primary","1985","1985","tonnes","25677400","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1738","Fruit Primary","1986","1986","tonnes","28043367","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1738","Fruit Primary","1987","1987","tonnes","27579834","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1738","Fruit Primary","1988","1988","tonnes","24846839","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1738","Fruit Primary","1989","1989","tonnes","26821545","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1738","Fruit Primary","1990","1990","tonnes","28532097","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1738","Fruit Primary","1991","1991","tonnes","29291546","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1738","Fruit Primary","1992","1992","tonnes","31669340","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1738","Fruit Primary","1993","1993","tonnes","35501650","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1738","Fruit Primary","1994","1994","tonnes","37859943","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1738","Fruit Primary","1995","1995","tonnes","37017295","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1738","Fruit Primary","1996","1996","tonnes","39020392","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1738","Fruit Primary","1997","1997","tonnes","42498537","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1738","Fruit Primary","1998","1998","tonnes","45602866","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1738","Fruit Primary","1999","1999","tonnes","46561080","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1738","Fruit Primary","2000","2000","tonnes","43900880","E","Estimated value"
