Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description
"QCL","Crops and livestock products","356","India","5510","Production","F1738","Fruit Primary","2001","2001","tonnes","45278828","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1738","Fruit Primary","2002","2002","tonnes","44221611","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1738","Fruit Primary","2003","2003","tonnes","47027196","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1738","Fruit Primary","2004","2004","tonnes","49625940","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1738","Fruit Primary","2005","2005","tonnes","52658409","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1738","Fruit Primary","2006","2006","tonnes","58820063","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1738","Fruit Primary","2007","2007","tonnes","63896834","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1738","Fruit Primary","2008","2008","tonnes","69802851","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1738","Fruit Primary","2009","2009","tonnes","70244755","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1738","Fruit Primary","2010","2010","tonnes","76409398","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1738","Fruit Primary","2011","2011","tonnes","76076727","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1738","Fruit Primary","2012","2012","tonnes","77996263","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1738","Fruit Primary","2013","2013","tonnes","85262158","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1738","Fruit Primary","2014","2014","tonnes","91046966","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1738","Fruit Primary","2015","2015","tonnes","90792024","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1738","Fruit Primary","2016","2016","tonnes","92101084","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1738","Fruit Primary","2017","2017","tonnes","98523159","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1738","Fruit Primary","2018","2018","tonnes","102391170","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1738","Fruit Primary","2019","2019","tonnes","104045528","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1738","Fruit Primary","2020","2020","tonnes","105971127","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1726","Pulses, Total","1961","1961","tonnes","12859873","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1726","Pulses, Total","1962","1962","tonnes","11735312","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1726","Pulses, Total","1963","1963","tonnes","11527531","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1726","Pulses, Total","1964","1964","tonnes","10301900","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1726","Pulses, Total","1965","1965","tonnes","12073700","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1726","Pulses, Total","1966","1966","tonnes","9802200","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1726","Pulses, Total","1967","1967","tonnes","8665700","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1726","Pulses, Total","1968","1968","tonnes","11957300","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1726","Pulses, Total","1969","1969","tonnes","10567100","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1726","Pulses, Total","1970","1970","tonnes","12085700","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1726","Pulses, Total","1971","1971","tonnes","11442300","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1726","Pulses, Total","1972","1972","tonnes","10808500","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1726","Pulses, Total","1973","1973","tonnes","10824300","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1726","Pulses, Total","1974","1974","tonnes","9506000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1726","Pulses, Total","1975","1975","tonnes","10591700","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1726","Pulses, Total","1976","1976","tonnes","12715700","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1726","Pulses, Total","1977","1977","tonnes","11617900","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1726","Pulses, Total","1978","1978","tonnes","11734000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1726","Pulses, Total","1979","1979","tonnes","11531700","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1726","Pulses, Total","1980","1980","tonnes","9167100","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1726","Pulses, Total","1981","1981","tonnes","10828000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1726","Pulses, Total","1982","1982","tonnes","11329500","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1726","Pulses, Total","1983","1983","tonnes","12495900","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1726","Pulses, Total","1984","1984","tonnes","12505700","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1726","Pulses, Total","1985","1985","tonnes","11976500","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1726","Pulses, Total","1986","1986","tonnes","13311100","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1726","Pulses, Total","1987","1987","tonnes","11957000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1726","Pulses, Total","1988","1988","tonnes","11753900","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1726","Pulses, Total","1989","1989","tonnes","13690300","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1726","Pulses, Total","1990","1990","tonnes","12856900","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1726","Pulses, Total","1991","1991","tonnes","14265000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1726","Pulses, Total","1992","1992","tonnes","12013400","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1726","Pulses, Total","1993","1993","tonnes","12366200","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1726","Pulses, Total","1994","1994","tonnes","13305000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1726","Pulses, Total","1995","1995","tonnes","14902800","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1726","Pulses, Total","1996","1996","tonnes","13216700","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1726","Pulses, Total","1997","1997","tonnes","14117800","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1726","Pulses, Total","1998","1998","tonnes","13004500","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1726","Pulses, Total","1999","1999","tonnes","15137600","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1726","Pulses, Total","2000","2000","tonnes","13712800","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1726","Pulses, Total","2001","2001","tonnes","12176500","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1726","Pulses, Total","2002","2002","tonnes","12933600","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1726","Pulses, Total","2003","2003","tonnes","12737000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1726","Pulses, Total","2004","2004","tonnes","13545300","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1726","Pulses, Total","2005","2005","tonnes","12876100","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1726","Pulses, Total","2006","2006","tonnes","13998800","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1726","Pulses, Total","2007","2007","tonnes","14786700","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1726","Pulses, Total","2008","2008","tonnes","13772200","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1726","Pulses, Total","2009","2009","tonnes","14071500","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1726","Pulses, Total","2010","2010","tonnes","17236300","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1726","Pulses, Total","2011","2011","tonnes","17647000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1726","Pulses, Total","2012","2012","tonnes","16834700","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1726","Pulses, Total","2013","2013","tonnes","18944200","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1726","Pulses, Total","2014","2014","tonnes","20027000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1726","Pulses, Total","2015","2015","tonnes","17314200","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1726","Pulses, Total","2016","2016","tonnes","18159918","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1726","Pulses, Total","2017","2017","tonnes","23763605","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1726","Pulses, Total","2018","2018","tonnes","25504070","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1726","Pulses, Total","2019","2019","tonnes","21542350","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1726","Pulses, Total","2020","2020","tonnes","23368478","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1720","Roots and Tubers, Total","1961","1961","tonnes","5949000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1720","Roots and Tubers, Total","1962","1962","tonnes","5197000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1720","Roots and Tubers, Total","1963","1963","tonnes","5972000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1720","Roots and Tubers, Total","1964","1964","tonnes","6271000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1720","Roots and Tubers, Total","1965","1965","tonnes","7736000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1720","Roots and Tubers, Total","1966","1966","tonnes","8534000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1720","Roots and Tubers, Total","1967","1967","tonnes","8635500","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1720","Roots and Tubers, Total","1968","1968","tonnes","10540000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1720","Roots and Tubers, Total","1969","1969","tonnes","11403600","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1720","Roots and Tubers, Total","1970","1970","tonnes","10747700","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1720","Roots and Tubers, Total","1971","1971","tonnes","11667800","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1720","Roots and Tubers, Total","1972","1972","tonnes","12389400","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1720","Roots and Tubers, Total","1973","1973","tonnes","12253400","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1720","Roots and Tubers, Total","1974","1974","tonnes","12832000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1720","Roots and Tubers, Total","1975","1975","tonnes","14209700","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1720","Roots and Tubers, Total","1976","1976","tonnes","15755200","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1720","Roots and Tubers, Total","1977","1977","tonnes","15101000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1720","Roots and Tubers, Total","1978","1978","tonnes","15412200","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1720","Roots and Tubers, Total","1979","1979","tonnes","17806100","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1720","Roots and Tubers, Total","1980","1980","tonnes","15485000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1720","Roots and Tubers, Total","1981","1981","tonnes","17040000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1720","Roots and Tubers, Total","1982","1982","tonnes","16899800","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1720","Roots and Tubers, Total","1983","1983","tonnes","16883800","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1720","Roots and Tubers, Total","1984","1984","tonnes","19623600","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1720","Roots and Tubers, Total","1985","1985","tonnes","19860400","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1720","Roots and Tubers, Total","1986","1986","tonnes","16715100","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1720","Roots and Tubers, Total","1987","1987","tonnes","19045300","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1720","Roots and Tubers, Total","1988","1988","tonnes","20720100","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1720","Roots and Tubers, Total","1989","1989","tonnes","20960600","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1720","Roots and Tubers, Total","1990","1990","tonnes","20984300","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1720","Roots and Tubers, Total","1991","1991","tonnes","21895300","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1720","Roots and Tubers, Total","1992","1992","tonnes","25158200","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1720","Roots and Tubers, Total","1993","1993","tonnes","25107300","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1720","Roots and Tubers, Total","1994","1994","tonnes","24641900","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1720","Roots and Tubers, Total","1995","1995","tonnes","24424200","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1720","Roots and Tubers, Total","1996","1996","tonnes","25424600","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1720","Roots and Tubers, Total","1997","1997","tonnes","30980900","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1720","Roots and Tubers, Total","1998","1998","tonnes","25382300","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1720","Roots and Tubers, Total","1999","1999","tonnes","29477100","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1720","Roots and Tubers, Total","2000","2000","tonnes","32124800","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1720","Roots and Tubers, Total","2001","2001","tonnes","30018500","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1720","Roots and Tubers, Total","2002","2002","tonnes","32102300","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1720","Roots and Tubers, Total","2003","2003","tonnes","29717900","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1720","Roots and Tubers, Total","2004","2004","tonnes","35054500","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1720","Roots and Tubers, Total","2005","2005","tonnes","37429900","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1720","Roots and Tubers, Total","2006","2006","tonnes","38096000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1720","Roots and Tubers, Total","2007","2007","tonnes","37899100","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1720","Roots and Tubers, Total","2008","2008","tonnes","44808000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1720","Roots and Tubers, Total","2009","2009","tonnes","45133600","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1720","Roots and Tubers, Total","2010","2010","tonnes","45731800","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1720","Roots and Tubers, Total","2011","2011","tonnes","51462000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1720","Roots and Tubers, Total","2012","2012","tonnes","51302300","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1720","Roots and Tubers, Total","2013","2013","tonnes","53712600","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1720","Roots and Tubers, Total","2014","2014","tonnes","55622310","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1720","Roots and Tubers, Total","2015","2015","tonnes","53610000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1720","Roots and Tubers, Total","2016","2016","tonnes","49215000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1720","Roots and Tubers, Total","2017","2017","tonnes","54236000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1720","Roots and Tubers, Total","2018","2018","tonnes","57760000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1720","Roots and Tubers, Total","2019","2019","tonnes","56322000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1720","Roots and Tubers, Total","2020","2020","tonnes","57529000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1723","Sugar Crops Primary","1961","1961","tonnes","110001008","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1723","Sugar Crops Primary","1962","1962","tonnes","103967008","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1723","Sugar Crops Primary","1963","1963","tonnes","91913008","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1723","Sugar Crops Primary","1964","1964","tonnes","104225008","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1723","Sugar Crops Primary","1965","1965","tonnes","122077008","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1723","Sugar Crops Primary","1966","1966","tonnes","123990000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1723","Sugar Crops Primary","1967","1967","tonnes","92827008","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1723","Sugar Crops Primary","1968","1968","tonnes","95500000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1723","Sugar Crops Primary","1969","1969","tonnes","124676096","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1723","Sugar Crops Primary","1970","1970","tonnes","135024000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1723","Sugar Crops Primary","1971","1971","tonnes","126368000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1723","Sugar Crops Primary","1972","1972","tonnes","113569504","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1723","Sugar Crops Primary","1973","1973","tonnes","124866704","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1723","Sugar Crops Primary","1974","1974","tonnes","140805008","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1723","Sugar Crops Primary","1975","1975","tonnes","144288896","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1723","Sugar Crops Primary","1976","1976","tonnes","140603504","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1723","Sugar Crops Primary","1977","1977","tonnes","153007008","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1723","Sugar Crops Primary","1978","1978","tonnes","176965008","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1723","Sugar Crops Primary","1979","1979","tonnes","151655104","E","Estimated value"
