Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description
"QCL","Crops and livestock products","356","India","5510","Production","F1723","Sugar Crops Primary","1980","1980","tonnes","128833408","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1723","Sugar Crops Primary","1981","1981","tonnes","154248000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1723","Sugar Crops Primary","1982","1982","tonnes","186357600","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1723","Sugar Crops Primary","1983","1983","tonnes","189505600","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1723","Sugar Crops Primary","1984","1984","tonnes","174076000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1723","Sugar Crops Primary","1985","1985","tonnes","170319200","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1723","Sugar Crops Primary","1986","1986","tonnes","171680992","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1723","Sugar Crops Primary","1987","1987","tonnes","186089504","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1723","Sugar Crops Primary","1988","1988","tonnes","196736896","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1723","Sugar Crops Primary","1989","1989","tonnes","203036800","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1723","Sugar Crops Primary","1990","1990","tonnes","225569200","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1723","Sugar Crops Primary","1991","1991","tonnes","241045504","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1723","Sugar Crops Primary","1992","1992","tonnes","254000000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1723","Sugar Crops Primary","1993","1993","tonnes","228030000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1723","Sugar Crops Primary","1994","1994","tonnes","229670000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1723","Sugar Crops Primary","1995","1995","tonnes","275540000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1723","Sugar Crops Primary","1996","1996","tonnes","281100000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1723","Sugar Crops Primary","1997","1997","tonnes","277560000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1723","Sugar Crops Primary","1998","1998","tonnes","279541504","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1723","Sugar Crops Primary","1999","1999","tonnes","310332800","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1723","Sugar Crops Primary","2000","2000","tonnes","299323904","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1723","Sugar Crops Primary","2001","2001","tonnes","295956000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1723","Sugar Crops Primary","2002","2002","tonnes","297207808","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1723","Sugar Crops Primary","2003","2003","tonnes","287383200","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1723","Sugar Crops Primary","2004","2004","tonnes","233861792","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1723","Sugar Crops Primary","2005","2005","tonnes","237088400","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1723","Sugar Crops Primary","2006","2006","tonnes","281171808","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1723","Sugar Crops Primary","2007","2007","tonnes","355519712","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1723","Sugar Crops Primary","2008","2008","tonnes","348187904","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1723","Sugar Crops Primary","2009","2009","tonnes","285029312","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1723","Sugar Crops Primary","2010","2010","tonnes","292301600","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1723","Sugar Crops Primary","2011","2011","tonnes","342382016","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1723","Sugar Crops Primary","2012","2012","tonnes","361036992","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1723","Sugar Crops Primary","2013","2013","tonnes","341200000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1723","Sugar Crops Primary","2014","2014","tonnes","352142000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1723","Sugar Crops Primary","2015","2015","tonnes","362333000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1723","Sugar Crops Primary","2016","2016","tonnes","348448000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1723","Sugar Crops Primary","2017","2017","tonnes","306069000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1723","Sugar Crops Primary","2018","2018","tonnes","379904850","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1723","Sugar Crops Primary","2019","2019","tonnes","405416180","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1723","Sugar Crops Primary","2020","2020","tonnes","370500000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1729","Treenuts, Total","1961","1961","tonnes","97000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1729","Treenuts, Total","1962","1962","tonnes","100000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1729","Treenuts, Total","1963","1963","tonnes","105000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1729","Treenuts, Total","1964","1964","tonnes","109000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1729","Treenuts, Total","1965","1965","tonnes","114000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1729","Treenuts, Total","1966","1966","tonnes","119818","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1729","Treenuts, Total","1967","1967","tonnes","125182","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1729","Treenuts, Total","1968","1968","tonnes","132542","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1729","Treenuts, Total","1969","1969","tonnes","130438","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1729","Treenuts, Total","1970","1970","tonnes","137319","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1729","Treenuts, Total","1971","1971","tonnes","138223","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1729","Treenuts, Total","1972","1972","tonnes","144000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1729","Treenuts, Total","1973","1973","tonnes","143266","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1729","Treenuts, Total","1974","1974","tonnes","144951","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1729","Treenuts, Total","1975","1975","tonnes","159254","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1729","Treenuts, Total","1976","1976","tonnes","177536","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1729","Treenuts, Total","1977","1977","tonnes","174457","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1729","Treenuts, Total","1978","1978","tonnes","186323","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1729","Treenuts, Total","1979","1979","tonnes","188817","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1729","Treenuts, Total","1980","1980","tonnes","198266","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1729","Treenuts, Total","1981","1981","tonnes","202250","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1729","Treenuts, Total","1982","1982","tonnes","215760","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1729","Treenuts, Total","1983","1983","tonnes","221440","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1729","Treenuts, Total","1984","1984","tonnes","225870","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1729","Treenuts, Total","1985","1985","tonnes","236330","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1729","Treenuts, Total","1986","1986","tonnes","252480","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1729","Treenuts, Total","1987","1987","tonnes","268580","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1729","Treenuts, Total","1988","1988","tonnes","280260","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1729","Treenuts, Total","1989","1989","tonnes","291330","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1729","Treenuts, Total","1990","1990","tonnes","305590","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1729","Treenuts, Total","1991","1991","tonnes","312590","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1729","Treenuts, Total","1992","1992","tonnes","328810","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1729","Treenuts, Total","1993","1993","tonnes","372000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1729","Treenuts, Total","1994","1994","tonnes","378000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1729","Treenuts, Total","1995","1995","tonnes","346640","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1729","Treenuts, Total","1996","1996","tonnes","446830","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1729","Treenuts, Total","1997","1997","tonnes","454000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1729","Treenuts, Total","1998","1998","tonnes","390000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1729","Treenuts, Total","1999","1999","tonnes","488000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1729","Treenuts, Total","2000","2000","tonnes","551000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1729","Treenuts, Total","2001","2001","tonnes","479000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1729","Treenuts, Total","2002","2002","tonnes","500000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1729","Treenuts, Total","2003","2003","tonnes","531000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1729","Treenuts, Total","2004","2004","tonnes","569000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1729","Treenuts, Total","2005","2005","tonnes","576000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1729","Treenuts, Total","2006","2006","tonnes","609000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1729","Treenuts, Total","2007","2007","tonnes","653000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1729","Treenuts, Total","2008","2008","tonnes","702000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1729","Treenuts, Total","2009","2009","tonnes","731000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1729","Treenuts, Total","2010","2010","tonnes","651000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1729","Treenuts, Total","2011","2011","tonnes","710600","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1729","Treenuts, Total","2012","2012","tonnes","765000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1729","Treenuts, Total","2013","2013","tonnes","789000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1729","Treenuts, Total","2014","2014","tonnes","796000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1729","Treenuts, Total","2015","2015","tonnes","780000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1729","Treenuts, Total","2016","2016","tonnes","704000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1729","Treenuts, Total","2017","2017","tonnes","745000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1729","Treenuts, Total","2018","2018","tonnes","817000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1729","Treenuts, Total","2019","2019","tonnes","743000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1729","Treenuts, Total","2020","2020","tonnes","772779","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1735","Vegetables Primary","1961","1961","tonnes","18267500","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1735","Vegetables Primary","1962","1962","tonnes","19070200","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1735","Vegetables Primary","1963","1963","tonnes","19833300","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1735","Vegetables Primary","1964","1964","tonnes","20535500","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1735","Vegetables Primary","1965","1965","tonnes","21271000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1735","Vegetables Primary","1966","1966","tonnes","22147600","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1735","Vegetables Primary","1967","1967","tonnes","22870050","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1735","Vegetables Primary","1968","1968","tonnes","23651200","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1735","Vegetables Primary","1969","1969","tonnes","24657800","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1735","Vegetables Primary","1970","1970","tonnes","25688900","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1735","Vegetables Primary","1971","1971","tonnes","26673000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1735","Vegetables Primary","1972","1972","tonnes","27729400","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1735","Vegetables Primary","1973","1973","tonnes","28660500","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1735","Vegetables Primary","1974","1974","tonnes","29654200","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1735","Vegetables Primary","1975","1975","tonnes","30584900","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1735","Vegetables Primary","1976","1976","tonnes","31610800","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1735","Vegetables Primary","1977","1977","tonnes","32537900","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1735","Vegetables Primary","1978","1978","tonnes","33553050","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1735","Vegetables Primary","1979","1979","tonnes","34469600","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1735","Vegetables Primary","1980","1980","tonnes","35465100","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1735","Vegetables Primary","1981","1981","tonnes","36896100","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1735","Vegetables Primary","1982","1982","tonnes","38377400","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1735","Vegetables Primary","1983","1983","tonnes","39911000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1735","Vegetables Primary","1984","1984","tonnes","41329400","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1735","Vegetables Primary","1985","1985","tonnes","42261000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1735","Vegetables Primary","1986","1986","tonnes","43803000","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1735","Vegetables Primary","1987","1987","tonnes","45148076","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1735","Vegetables Primary","1988","1988","tonnes","46212890","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1735","Vegetables Primary","1989","1989","tonnes","47202361","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1735","Vegetables Primary","1990","1990","tonnes","48129659","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1735","Vegetables Primary","1991","1991","tonnes","49128336","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1735","Vegetables Primary","1992","1992","tonnes","49642471","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1735","Vegetables Primary","1993","1993","tonnes","52123500","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1735","Vegetables Primary","1994","1994","tonnes","53203533","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1735","Vegetables Primary","1995","1995","tonnes","55675300","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1735","Vegetables Primary","1996","1996","tonnes","56395900","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1735","Vegetables Primary","1997","1997","tonnes","60608430","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1735","Vegetables Primary","1998","1998","tonnes","62895081","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1735","Vegetables Primary","1999","1999","tonnes","70093181","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1735","Vegetables Primary","2000","2000","tonnes","71383100","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1735","Vegetables Primary","2001","2001","tonnes","77866529","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1735","Vegetables Primary","2002","2002","tonnes","69076536","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1735","Vegetables Primary","2003","2003","tonnes","78279752","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1735","Vegetables Primary","2004","2004","tonnes","66021336","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1735","Vegetables Primary","2005","2005","tonnes","71615878","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1735","Vegetables Primary","2006","2006","tonnes","81550722","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1735","Vegetables Primary","2007","2007","tonnes","87348289","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1735","Vegetables Primary","2008","2008","tonnes","90990087","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1735","Vegetables Primary","2009","2009","tonnes","90176119","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1735","Vegetables Primary","2010","2010","tonnes","99349827","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1735","Vegetables Primary","2011","2011","tonnes","105711719","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1735","Vegetables Primary","2012","2012","tonnes","112932800","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1735","Vegetables Primary","2013","2013","tonnes","119592200","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1735","Vegetables Primary","2014","2014","tonnes","125158709","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1735","Vegetables Primary","2015","2015","tonnes","119983010","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1735","Vegetables Primary","2016","2016","tonnes","125447083","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1735","Vegetables Primary","2017","2017","tonnes","131334057","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1735","Vegetables Primary","2018","2018","tonnes","135590864","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1735","Vegetables Primary","2019","2019","tonnes","137401659","E","Estimated value"
"QCL","Crops and livestock products","356","India","5510","Production","F1735","Vegetables Primary","2020","2020","tonnes","141195036","E","Estimated value"
